[0.258s] Invoking command in '/home/madjid/devtest_ws_cbm/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/madjid/devtest_ws_cbm/build/articubot_one -- -j4 -l4
[1.058s] Invoked command in '/home/madjid/devtest_ws_cbm/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/madjid/devtest_ws_cbm/build/articubot_one -- -j4 -l4
[1.087s] Invoking command in '/home/madjid/devtest_ws_cbm/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/madjid/devtest_ws_cbm/build/articubot_one
[1.163s] -- Install configuration: ""
[1.282s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_2_2.dae
[1.282s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_3_0.dae
[1.283s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_3_1.dae
[1.283s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_4_0.dae
[1.283s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_4_1.dae
[1.284s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_5_0.dae
[1.284s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_5_1.dae
[1.285s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/a0912_blue/A0912_6_0.dae
[1.285s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/body_v2.stl
[1.286s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/lidar.stl
[1.286s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/realsense.stl
[1.290s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/meshes/wheel_v2.stl
[1.290s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/omni_drive.urdf.xacro
[1.292s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.293s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.293s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/test.urdf
[1.294s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/urdf/a0912.blue.urdf
[1.296s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/xacro/a0912.urdf.xacro
[1.296s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/xacro/macro.a0912.blue.xacro
[1.297s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/xacro/macro.bumper_config.xacro
[1.297s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/xacro/macro.gazebo_config_control.xacro
[1.298s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/xacro/macro.internal_config.xacro
[1.298s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/description/xacro/macro.transmission.xacro
[1.310s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/launch/gazebo.launch.py
[1.310s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.313s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/worlds/empty.world
[1.314s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/worlds/model.config
[1.315s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/worlds/model.sdf
[1.315s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/worlds/test.world
[1.316s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/worlds/world1.world
[1.317s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/worlds/world1/model.config
[1.318s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/worlds/world1/model.sdf
[1.321s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.322s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.322s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.323s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.323s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/environment/path.sh
[1.324s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/environment/path.dsv
[1.324s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/local_setup.bash
[1.325s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/local_setup.sh
[1.326s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/local_setup.zsh
[1.326s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/local_setup.dsv
[1.326s] -- Symlinking: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/package.dsv
[1.349s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.350s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.350s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.350s] -- Up-to-date symlink: /home/madjid/devtest_ws_cbm/install/articubot_one/share/articubot_one/package.xml
[1.707s] Invoked command in '/home/madjid/devtest_ws_cbm/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/madjid/devtest_ws_cbm/build/articubot_one
