[0.046s] Invoking command in '/home/yehia/devtest_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --build /home/yehia/devtest_ws/build/articubot_one -- -j4 -l4
[0.095s] Invoked command in '/home/yehia/devtest_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --build /home/yehia/devtest_ws/build/articubot_one -- -j4 -l4
[0.124s] Invoking command in '/home/yehia/devtest_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --install /home/yehia/devtest_ws/build/articubot_one
[0.137s] -- Install configuration: ""
[0.141s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/meshes/wheel_v2.stl
[0.141s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/omni_drive.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.146s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.147s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/description/test.urdf
[0.150s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/launch/gazebo.launch.py
[0.150s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.150s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.150s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/worlds/model.config
[0.151s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/worlds/model.sdf
[0.151s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/worlds/test.world
[0.151s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/worlds/world1.world
[0.151s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/worlds/world1/model.config
[0.151s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/worlds/world1/model.sdf
[0.151s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.152s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.152s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.152s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.152s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.152s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.152s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.152s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.154s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.154s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.155s] -- Symlinking: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/package.dsv
[0.162s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.162s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.163s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.165s] -- Up-to-date symlink: /home/yehia/devtest_ws/install/articubot_one/share/articubot_one/package.xml
[0.172s] Invoked command in '/home/yehia/devtest_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yehia/cloudy_ws/install/mecanum_control:/opt/ros/humble /usr/bin/cmake --install /home/yehia/devtest_ws/build/articubot_one
